Année,Région,Type_sol
2012,Garoua,Vertisols de la Bénoué / sols ferrugineux tropicaux lessivés
2013,Garoua,Vertisols de la Bénoué / sols ferrugineux tropicaux lessivés
2014,Garoua,Vertisols de la Bénoué / sols ferrugineux tropicaux lessivés
2015,Garoua,Vertisols de la Bénoué / sols ferrugineux tropicaux lessivés
2016,Garoua,Vertisols de la Bénoué / sols ferrugineux tropicaux lessivés
2017,Garoua,Vertisols de la Bénoué / sols ferrugineux tropicaux lessivés
2018,Garoua,Vertisols de la Bénoué / sols ferrugineux tropicaux lessivés
2019,Garoua,Vertisols de la Bénoué / sols ferrugineux tropicaux lessivés
2020,Garoua,Vertisols de la Bénoué / sols ferrugineux tropicaux lessivés
2021,Garoua,Vertisols de la Bénoué / sols ferrugineux tropicaux lessivés
2022,Garoua,Vertisols de la Bénoué / sols ferrugineux tropicaux lessivés
2023,Garoua,Vertisols de la Bénoué / sols ferrugineux tropicaux lessivés
2024,Garoua,Vertisols de la Bénoué / sols ferrugineux tropicaux lessivés
2025,Garoua,Vertisols de la Bénoué / sols ferrugineux tropicaux lessivés
2013,Guider,Sols ferrugineux tropicaux sableux à sablo-argileux
2014,Guider,Sols ferrugineux tropicaux sableux à sablo-argileux
2015,Guider,Sols ferrugineux tropicaux sableux à sablo-argileux
2016,Guider,Sols ferrugineux tropicaux sableux à sablo-argileux
2017,Guider,Sols ferrugineux tropicaux sableux à sablo-argileux
2018,Guider,Sols ferrugineux tropicaux sableux à sablo-argileux
2019,Guider,Sols ferrugineux tropicaux sableux à sablo-argileux
2020,Guider,Sols ferrugineux tropicaux sableux à sablo-argileux
2021,Guider,Sols ferrugineux tropicaux sableux à sablo-argileux
2022,Guider,Sols ferrugineux tropicaux sableux à sablo-argileux
2023,Guider,Sols ferrugineux tropicaux sableux à sablo-argileux
2024,Guider,Sols ferrugineux tropicaux sableux à sablo-argileux
2025,Guider,Sols ferrugineux tropicaux sableux à sablo-argileux
2013,Kaélé,Sols ferrugineux tropicaux sableux sur socle granitique
